#Variables:
#tasmin_bcc-csm1-1-m_historical(K):Daily Minimum Near-Surface Air Temperature
#tasmax_bcc-csm1-1-m_historical(K):Daily Maximum Near-Surface Air Temperature
#pr_bcc-csm1-1-m_historical(mm):Precipitation
"#Data Extracted for Average over Grid Cell w/ center: 29.5213 Latitude, -98.4809 Longitude (closest value to Latitude:29.5312, Longitude:-98.4683) "
#Original Data File(s):
#agg_macav2metdata_tasmin_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#agg_macav2metdata_tasmax_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#agg_macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#===============================================
"yyyy-mm-dd,tasmin_bcc-csm1-1-m_historical(K),tasmax_bcc-csm1-1-m_historical(K),pr_bcc-csm1-1-m_historical(mm)"
""
yyyy-mm-dd,tasmin_bcc-csm1-1-m_historical(K),tasmax_bcc-csm1-1-m_historical(K),pr_bcc-csm1-1-m_historical(mm)
1996-12-19,285.732361,300.965820,0.000000
1996-12-20,288.235046,301.648529,0.000000
1996-12-21,287.502594,300.611572,0.000000
1996-12-22,282.551453,296.990814,0.000000
1996-12-23,272.053650,295.710602,0.882288
1996-12-24,271.609741,286.874329,0.000000
1996-12-25,276.099060,285.770020,0.000000
1996-12-26,276.154114,293.299164,0.000000
1996-12-27,279.466034,299.139801,0.000000
1996-12-28,288.529449,298.156799,4.875869
1996-12-29,276.084473,297.551392,2.632460
1996-12-30,266.289398,281.541412,0.000000
1996-12-31,267.152039,268.904877,0.000000
1997-01-01,270.192474,277.576691,2.243402
1997-01-02,268.181396,277.735931,0.540115
1997-01-03,267.518311,274.949860,0.000000
1997-01-04,268.449921,278.634735,0.000000
1997-01-05,269.330170,283.937775,0.000000
1997-01-06,274.077362,288.864868,2.258170
1997-01-07,278.248627,293.271179,0.000000
1997-01-08,268.953949,292.558685,0.000000
1997-01-09,268.698761,277.219604,0.675242
1997-01-10,272.425507,280.138306,1.467541
1997-01-11,274.902557,285.977173,1.924754
1997-01-12,278.963684,290.685303,1.876177
1997-01-13,283.096222,290.903473,4.227712
1997-01-14,283.898743,293.587006,0.000000
1997-01-15,286.769318,293.476196,0.000000
1997-01-16,285.907990,294.426758,0.000000
1997-01-17,285.773224,294.695007,0.000000
1997-01-18,286.366058,294.370728,1.286522
1997-01-19,286.615723,294.944183,0.000000
1997-01-20,287.512970,296.017853,5.324051
1997-01-21,287.741119,297.545776,3.768100
1997-01-22,286.774963,297.338379,0.298401
1997-01-23,287.286835,295.005737,3.032345
1997-01-24,285.805603,297.677429,6.785219
1997-01-25,276.614807,292.454346,0.000000
1997-01-26,277.445496,286.764038,2.009499
1997-01-27,282.842468,296.699707,0.000000
1997-01-28,281.263702,293.728271,0.000000
1997-01-29,276.104980,287.072784,0.000000
1997-01-30,275.480927,288.116913,0.000000
1997-01-31,279.528107,289.651306,0.000000
1997-02-01,281.112183,289.110138,0.000000
1997-02-02,280.581818,288.426941,7.307375
1997-02-03,279.579132,286.518494,0.693729
1997-02-04,279.816254,288.581177,0.000000
1997-02-05,280.242645,296.782532,0.000000
1997-02-06,278.300171,293.974487,0.000000
1997-02-07,277.934570,289.995453,0.000000
1997-02-08,280.479156,291.087402,0.000000
1997-02-09,284.782532,293.537201,0.501591
1997-02-10,274.333893,290.568207,1.550387
1997-02-11,274.493103,280.461700,0.000000
1997-02-12,275.588867,286.547180,0.000000
1997-02-13,277.538086,285.316620,7.227996
1997-02-14,276.027771,291.118439,0.000000
1997-02-15,282.491791,294.593903,0.000000
1997-02-16,287.157867,298.369965,0.563653
1997-02-17,286.429962,301.197357,1.635129
1997-02-18,283.892883,299.929840,1.156555
1997-02-19,277.187073,288.397583,4.882227
1997-02-20,277.815613,283.470673,0.549754
1997-02-21,278.269287,287.065826,0.000000
1997-02-22,280.177979,289.702850,3.354786
1997-02-23,273.792297,284.168854,0.000000
1997-02-24,275.697449,290.052979,2.064229
1997-02-25,284.949890,298.960358,0.000000
1997-02-26,283.086487,298.496582,0.000000
1997-02-27,283.438080,297.733643,0.387194
1997-02-28,285.929901,295.924164,13.294326
1997-03-01,282.457703,295.849182,0.288277
1997-03-02,280.986267,288.116516,5.766330
1997-03-03,284.286713,293.873108,41.258366
1997-03-04,288.794037,296.377441,30.947109
1997-03-05,287.401337,296.101990,57.645111
1997-03-06,281.439117,294.349060,1.818336
1997-03-07,286.306244,295.580902,0.563272
1997-03-08,286.845398,298.077576,0.000000
1997-03-09,286.786377,296.174408,4.012002
1997-03-10,283.385376,288.405121,13.830958
1997-03-11,288.041351,298.481049,4.097720
1997-03-12,282.965668,298.569153,2.843920
1997-03-13,275.349182,285.387817,0.000000
1997-03-14,271.215088,286.834930,0.000000
1997-03-15,273.129089,291.907684,0.000000
1997-03-16,277.721802,295.142273,0.000000
1997-03-17,279.688599,292.575745,0.000000
1997-03-18,285.143036,293.616150,1.573886
1997-03-19,286.049683,296.631866,0.000000
1997-03-20,289.144165,296.015564,0.000000
1997-03-21,289.453369,296.611023,2.262511
1997-03-22,288.114197,300.358398,9.903390
1997-03-23,284.200653,297.238953,0.366364
1997-03-24,282.339233,296.111847,0.000000
1997-03-25,283.858063,299.242249,0.000000
1997-03-26,288.512268,300.203339,0.000000
1997-03-27,289.698120,301.756714,0.000000
1997-03-28,287.531067,301.103638,0.000000
1997-03-29,285.180542,299.988556,0.000000
1997-03-30,287.172150,303.401550,0.000000
1997-03-31,288.806244,304.553223,0.000000
1997-04-01,290.090332,304.176727,0.000000
1997-04-02,290.635498,304.106171,0.000000
1997-04-03,291.530975,303.457214,0.000000
1997-04-04,291.094513,302.663483,0.000000
1997-04-05,289.738342,302.557037,0.316360
1997-04-06,290.664917,303.026459,0.000000
1997-04-07,292.598846,303.804535,0.000000
1997-04-08,292.787933,303.954742,0.000000
1997-04-09,293.335510,303.774139,0.000000
1997-04-10,291.496582,303.327179,0.000000
1997-04-11,290.881653,300.343811,3.152671
1997-04-12,282.038116,290.174683,22.387028
1997-04-13,281.406006,287.511047,5.637618
1997-04-14,284.417145,289.538422,2.128102
1997-04-15,284.794830,288.201630,0.532218
1997-04-16,287.306549,293.809418,16.738117
1997-04-17,285.169739,295.707916,1.773420
1997-04-18,285.925354,296.425507,4.128823
1997-04-19,283.569641,297.856354,0.000000
1997-04-20,285.445862,302.793091,0.000000
1997-04-21,288.995483,301.888824,0.000000
1997-04-22,291.399719,298.446655,4.147930
1997-04-23,289.124146,305.168640,12.333733
1997-04-24,291.000366,305.325256,3.633066
1997-04-25,290.260406,304.555817,0.708861
1997-04-26,290.822266,302.259308,1.301800
1997-04-27,290.651581,301.671570,0.000000
1997-04-28,293.195923,302.375916,0.753180
1997-04-29,294.606232,303.445679,1.811427
1997-04-30,293.762604,302.737640,2.466130
1997-05-01,293.419556,302.369293,11.335670
1997-05-02,291.069061,302.917114,0.688760
1997-05-03,293.919922,302.337128,0.366331
1997-05-04,291.065308,298.351379,0.000000
1997-05-05,289.643677,301.199677,0.000000
1997-05-06,290.295776,301.473267,0.000000
1997-05-07,292.344666,301.669525,0.320187
1997-05-08,293.629974,301.220367,0.000000
1997-05-09,292.287964,300.656555,0.890902
1997-05-10,293.391785,302.012573,0.000000
1997-05-11,291.662323,302.560913,0.845698
1997-05-12,292.672760,302.793854,0.000000
1997-05-13,292.552338,302.641296,0.000000
1997-05-14,293.516907,303.427948,0.299759
1997-05-15,295.922180,303.693024,2.234724
1997-05-16,295.762573,300.967346,0.000000
1997-05-17,295.274200,302.289795,0.000000
1997-05-18,294.349823,302.958069,1.153902
1997-05-19,293.974121,302.830017,2.359166
1997-05-20,293.566254,303.678772,0.000000
1997-05-21,293.627869,304.905121,0.000000
1997-05-22,294.396301,304.389923,0.000000
1997-05-23,295.005157,303.529144,0.000000
1997-05-24,295.635864,307.962006,0.000000
1997-05-25,292.581421,310.079895,0.000000
1997-05-26,295.188202,310.158600,0.000000
1997-05-27,295.895111,310.524658,0.000000
1997-05-28,293.740601,310.108276,1.788307
1997-05-29,294.907227,305.006744,0.000000
1997-05-30,294.932983,307.141083,0.474889
1997-05-31,294.452515,306.562805,9.598866
1997-06-01,294.122650,306.994110,8.617917
1997-06-02,294.091675,307.009186,12.212473
1997-06-03,294.942902,307.128815,10.032438
1997-06-04,294.627014,307.348389,0.000000
1997-06-05,296.084747,309.393372,0.000000
1997-06-06,291.711945,308.873688,22.320488
1997-06-07,291.056000,306.624664,0.000000
1997-06-08,293.388000,308.078125,0.000000
1997-06-09,297.045990,307.432404,0.000000
1997-06-10,295.423553,304.837036,3.148892
1997-06-11,295.474152,304.017395,30.489742
1997-06-12,296.675690,305.602966,27.207535
1997-06-13,296.175568,309.018555,0.000000
1997-06-14,296.073944,309.850922,0.000000
1997-06-15,295.947021,308.713165,0.547776
1997-06-16,294.886902,309.887817,0.000000
1997-06-17,295.321289,308.898987,1.272896
1997-06-18,294.839508,308.532562,0.000000
1997-06-19,295.744141,306.856018,0.000000
1997-06-20,296.519958,306.430573,0.000000
1997-06-21,295.460724,307.308624,0.000000
1997-06-22,295.864227,308.617401,0.000000
1997-06-23,295.419495,308.643707,0.000000
1997-06-24,294.915161,307.193634,0.000000
1997-06-25,295.569550,306.725189,0.000000
1997-06-26,297.056641,309.065796,0.000000
1997-06-27,297.671661,308.602417,0.000000
1997-06-28,296.035919,305.926422,16.257315
1997-06-29,296.074188,305.071960,1.217294
1997-06-30,295.953644,301.786285,15.347898
1997-07-01,294.760986,302.688416,18.381924
1997-07-02,295.502228,303.386047,13.940484
1997-07-03,294.775879,301.381805,10.536699
1997-07-04,294.765717,306.723938,0.433096
1997-07-05,295.462708,307.264069,0.000000
1997-07-06,295.710266,307.233398,5.608154
1997-07-07,296.173706,302.691315,47.570213
1997-07-08,296.133057,303.346954,38.886341
1997-07-09,294.050842,301.195160,36.802200
1997-07-10,294.282288,300.549225,19.515163
1997-07-11,291.377930,297.483368,53.645817
1997-07-12,295.500488,300.099091,92.710457
1997-07-13,295.832428,299.681763,53.675644
1997-07-14,295.200989,299.830963,40.901630
1997-07-15,296.052490,300.679657,0.000000
1997-07-16,296.280640,304.590881,0.000000
1997-07-17,295.589325,304.712982,0.312078
1997-07-18,295.667053,306.124542,0.000000
1997-07-19,295.742401,306.251129,8.179249
1997-07-20,294.797333,306.470428,5.329594
1997-07-21,294.183899,308.645264,0.000000
1997-07-22,294.988983,310.326752,0.000000
1997-07-23,296.571411,311.264191,0.000000
1997-07-24,297.079773,311.821167,0.000000
1997-07-25,297.199310,311.608582,0.000000
1997-07-26,297.584869,311.817749,0.000000
1997-07-27,297.372498,311.382172,0.000000
1997-07-28,296.190002,311.192719,0.000000
1997-07-29,296.510345,312.239563,0.000000
1997-07-30,297.739349,313.798157,0.000000
1997-07-31,297.628571,313.276520,0.000000
1997-08-01,297.463196,311.720642,0.000000
1997-08-02,296.312012,310.300201,0.000000
1997-08-03,296.043915,310.324036,1.569991
1997-08-04,296.260529,308.381958,0.921661
1997-08-05,296.318085,306.768738,0.000000
1997-08-06,295.981812,308.675873,0.000000
1997-08-07,295.149384,310.174194,0.000000
1997-08-08,294.741089,310.020752,0.000000
1997-08-09,295.840088,309.335327,0.000000
1997-08-10,296.872742,305.950897,5.807340
1997-08-11,296.244232,308.789795,5.384347
1997-08-12,294.183838,308.319397,0.572650
1997-08-13,294.931152,307.305878,0.000000
1997-08-14,294.803802,308.843292,0.000000
1997-08-15,295.371338,309.208893,0.000000
1997-08-16,295.386871,309.447784,0.452038
1997-08-17,294.510803,308.170593,2.755916
1997-08-18,294.976318,306.381348,5.921509
1997-08-19,295.146027,305.646912,6.215821
1997-08-20,295.446808,309.292328,0.000000
1997-08-21,296.571716,311.591522,0.000000
1997-08-22,298.717712,311.652039,0.000000
1997-08-23,298.344208,312.095459,1.421040
1997-08-24,296.406494,311.957611,0.000000
1997-08-25,295.935455,311.540283,0.000000
1997-08-26,296.122803,312.507416,0.000000
1997-08-27,296.054413,312.825623,0.000000
1997-08-28,296.323334,312.647522,0.414951
1997-08-29,293.648193,310.536865,2.496407
1997-08-30,291.519592,302.706573,28.537302
1997-08-31,292.538574,303.968353,9.378305
1997-09-01,295.116913,304.672424,6.897371
1997-09-02,295.715240,306.178864,0.463715
1997-09-03,295.715515,305.725433,3.779505
1997-09-04,294.979614,306.079620,0.997763
1997-09-05,291.765656,306.606781,0.000000
1997-09-06,293.066772,307.360016,0.000000
1997-09-07,294.481293,306.994843,0.000000
1997-09-08,294.868835,306.533325,0.815588
1997-09-09,296.618805,306.720245,0.000000
1997-09-10,297.425446,306.353638,0.000000
1997-09-11,297.329163,306.716125,0.689133
1997-09-12,295.867340,306.232574,2.856577
1997-09-13,292.114716,306.514191,0.000000
1997-09-14,291.052246,305.856873,0.703329
1997-09-15,292.547241,305.078857,5.159129
1997-09-16,294.296967,304.656342,0.000000
1997-09-17,294.457214,306.264435,0.000000
1997-09-18,293.771942,307.418427,0.000000
1997-09-19,294.098724,307.382050,0.000000
1997-09-20,295.519348,307.315704,0.000000
1997-09-21,295.404266,307.245331,3.267034
1997-09-22,295.108368,305.155853,2.762462
1997-09-23,295.649597,304.522400,1.011108
1997-09-24,293.416107,304.982819,0.000000
1997-09-25,294.964569,305.092529,4.263505
1997-09-26,290.062958,305.906921,0.000000
1997-09-27,289.875153,306.378204,0.000000
1997-09-28,291.983032,306.471680,0.000000
1997-09-29,294.244385,306.032776,0.000000
1997-09-30,293.850250,304.981689,0.000000
1997-10-01,294.185883,306.623901,0.000000
1997-10-02,295.294220,306.679840,0.000000
1997-10-03,294.670258,306.565277,0.000000
1997-10-04,295.362640,307.557312,0.000000
1997-10-05,297.291565,308.871338,0.000000
1997-10-06,297.338501,311.141113,0.000000
1997-10-07,291.757019,309.972290,0.000000
1997-10-08,290.490448,304.409393,0.000000
1997-10-09,290.516693,306.827637,0.000000
1997-10-10,292.146118,306.378357,0.000000
1997-10-11,292.199890,306.242615,1.391661
1997-10-12,287.704529,302.304382,0.000000
1997-10-13,286.315186,300.695312,0.000000
1997-10-14,286.006348,304.447266,0.000000
1997-10-15,288.111450,305.084747,0.000000
1997-10-16,289.101807,304.670563,0.000000
1997-10-17,289.517181,303.079163,0.000000
1997-10-18,289.650604,302.356598,0.000000
1997-10-19,289.158051,303.251740,0.000000
1997-10-20,289.360168,304.637756,0.000000
1997-10-21,288.468536,304.036652,0.000000
1997-10-22,290.927704,305.332977,0.000000
1997-10-23,290.940552,306.334412,0.000000
1997-10-24,291.583496,306.028290,0.000000
1997-10-25,287.313293,302.946716,0.000000
1997-10-26,286.566254,303.383362,0.000000
1997-10-27,287.842468,303.435547,0.000000
1997-10-28,288.752350,302.835968,0.000000
1997-10-29,289.714600,301.264832,0.000000
1997-10-30,289.375641,301.024200,0.785971
1997-10-31,290.110687,301.050598,0.916363
1997-11-01,289.999359,299.592407,11.017423
1997-11-02,286.955109,297.049255,0.000000
1997-11-03,287.864441,299.337921,0.000000
1997-11-04,283.542603,298.577148,0.000000
1997-11-05,281.410095,293.330597,0.000000
1997-11-06,282.458344,294.484283,0.000000
1997-11-07,284.151520,298.185150,0.000000
1997-11-08,286.091644,299.930664,0.000000
1997-11-09,287.423157,300.466797,0.000000
1997-11-10,289.716125,304.001160,0.000000
1997-11-11,291.472992,304.196930,0.000000
1997-11-12,288.704559,303.225586,0.000000
1997-11-13,290.187134,302.436279,0.000000
1997-11-14,288.929535,302.249146,0.497584
1997-11-15,285.561127,302.141357,0.000000
1997-11-16,288.061615,301.727356,0.000000
1997-11-17,281.170197,295.566132,0.000000
1997-11-18,283.401733,298.441345,0.000000
1997-11-19,285.167236,301.647491,0.000000
1997-11-20,286.812927,300.956482,0.000000
1997-11-21,288.826660,301.472870,0.000000
1997-11-22,288.694763,303.020355,0.000000
1997-11-23,289.616882,303.014038,0.000000
1997-11-24,289.985443,302.296997,6.315443
1997-11-25,289.400055,301.870026,0.512791
1997-11-26,287.593292,301.606995,0.000000
1997-11-27,284.415863,301.793030,0.000000
1997-11-28,286.501587,300.891754,0.000000
1997-11-29,277.387360,298.770447,0.280019
1997-11-30,273.830872,284.395996,10.042583
1997-12-01,268.038452,279.922211,0.000000
1997-12-02,270.728577,283.450867,0.000000
1997-12-03,275.637512,287.766968,0.000000
1997-12-04,277.084320,287.426910,0.000000
1997-12-05,276.425507,287.932312,0.000000
1997-12-06,277.066406,287.940857,0.404256
1997-12-07,277.120789,286.501801,0.000000
1997-12-08,276.976013,287.190918,0.000000
1997-12-09,279.162811,291.809082,0.000000
1997-12-10,277.939026,290.469940,0.000000
1997-12-11,277.275574,287.645874,1.752738
1997-12-12,281.239807,288.203430,2.973125
1997-12-13,282.626953,293.679291,0.000000
1997-12-14,285.660736,293.722656,0.000000
1997-12-15,283.661377,296.395813,0.000000
1997-12-16,284.184875,295.447357,0.000000
1997-12-17,286.966248,295.218475,0.000000
1997-12-18,284.178528,297.334137,0.000000
1997-12-19,282.427673,298.162323,0.000000
1997-12-20,281.696899,296.686188,0.000000
1997-12-21,285.102478,294.011230,0.485983
1997-12-22,278.382172,294.428528,0.000000
1997-12-23,281.064423,298.786407,0.000000
1997-12-24,285.127594,299.440857,0.000000
1997-12-25,282.818665,298.022919,0.000000
1997-12-26,284.520691,299.959137,0.000000
1997-12-27,285.646515,298.903412,0.000000
1997-12-28,281.053619,297.078461,0.000000
1997-12-29,283.570862,297.461212,0.000000
1997-12-30,285.430420,296.217499,0.000000
1997-12-31,282.868652,299.465424,0.000000
1998-01-01,283.498444,297.855621,0.488686
1998-01-02,285.470886,299.564789,0.000000
1998-01-03,287.599487,300.720215,0.332809
1998-01-04,285.884796,299.966278,0.000000
1998-01-05,277.203064,295.543091,0.000000
1998-01-06,271.535919,283.240540,0.000000
1998-01-07,272.120392,292.745209,0.000000
1998-01-08,279.185822,298.254883,0.000000
1998-01-09,280.973969,298.919830,0.000000
1998-01-10,281.646149,299.293610,0.000000
1998-01-11,281.763794,298.528564,0.000000
1998-01-12,283.436523,297.439758,0.000000
1998-01-13,275.407227,293.045502,0.000000
1998-01-14,279.433624,295.075012,0.000000
1998-01-15,278.873413,294.129333,0.000000
1998-01-16,281.350159,298.083435,0.000000
1998-01-17,283.653870,297.838287,0.000000
1998-01-18,278.287659,289.843323,0.000000
1998-01-19,282.108490,288.873627,34.154709
1998-01-20,279.973938,286.371765,8.030148
1998-01-21,280.738922,286.696411,0.000000
1998-01-22,275.361359,285.844666,0.000000
1998-01-23,276.266907,291.152405,0.000000
1998-01-24,278.305176,295.278839,0.000000
1998-01-25,283.543945,295.877441,0.292690
1998-01-26,277.270203,294.467438,10.126082
1998-01-27,277.346527,285.684418,33.285686
1998-01-28,272.687103,288.381622,1.315175
1998-01-29,277.557312,287.754395,0.000000
1998-01-30,272.154480,285.713806,0.000000
1998-01-31,276.727539,294.845581,0.509435
1998-02-01,286.478149,294.958862,2.374665
1998-02-02,280.701996,295.616058,0.947180
1998-02-03,264.934723,293.240204,3.731820
1998-02-04,269.477905,281.089722,0.000000
1998-02-05,271.416595,279.228271,5.075693
1998-02-06,267.393311,282.048462,0.000000
1998-02-07,274.873138,282.767120,0.615708
1998-02-08,278.392426,286.987122,1.051428
1998-02-09,280.760376,290.370575,0.585256
1998-02-10,285.087708,292.788422,5.375973
1998-02-11,288.247040,296.477478,0.342837
1998-02-12,283.841675,296.344238,0.000000
1998-02-13,283.290771,298.404510,0.000000
1998-02-14,278.375061,297.728851,0.000000
1998-02-15,278.875885,294.970459,0.000000
1998-02-16,283.951294,300.910980,0.000000
1998-02-17,287.173584,300.974182,0.000000
1998-02-18,283.406219,298.942841,0.883696
1998-02-19,280.449097,289.806152,12.941607
1998-02-20,280.254883,292.548096,0.000000
1998-02-21,280.828796,294.499207,0.000000
1998-02-22,283.515625,295.106720,0.000000
1998-02-23,286.701385,304.411835,0.000000
1998-02-24,282.817657,303.142578,0.000000
1998-02-25,278.596344,294.429962,0.000000
1998-02-26,284.539825,299.385864,0.459693
1998-02-27,284.491241,299.189850,0.000000
1998-02-28,276.493195,294.750702,0.000000
1998-03-01,277.148834,289.372833,0.000000
1998-03-02,278.809479,295.196930,0.000000
1998-03-03,281.762909,295.622375,0.000000
1998-03-04,285.698303,291.829315,16.270079
1998-03-05,287.177155,295.816589,26.903870
1998-03-06,286.646423,295.351105,50.886997
1998-03-07,283.287201,287.504608,8.262534
1998-03-08,285.092285,289.354248,3.969411
1998-03-09,285.601898,294.014893,0.000000
1998-03-10,286.590790,293.837036,0.000000
1998-03-11,282.518036,291.604645,8.296532
1998-03-12,282.898193,292.493347,0.000000
1998-03-13,286.051514,292.986053,0.000000
1998-03-14,286.928680,295.102509,0.000000
1998-03-15,286.580597,297.895874,0.000000
1998-03-16,287.776855,302.986816,0.000000
1998-03-17,289.994843,305.494171,0.000000
1998-03-18,290.489868,305.176056,0.000000
1998-03-19,286.051056,299.835968,0.000000
1998-03-20,279.733582,292.915527,2.734732
1998-03-21,281.627960,296.651337,0.000000
1998-03-22,280.662140,298.241486,0.000000
1998-03-23,284.754364,304.288239,0.000000
1998-03-24,287.321228,305.170380,0.000000
1998-03-25,290.238403,307.408447,0.000000
1998-03-26,290.456970,305.007019,0.563918
1998-03-27,291.689026,298.677002,0.000000
1998-03-28,290.704956,300.061066,0.331350
1998-03-29,292.131989,299.899353,0.803830
1998-03-30,291.452301,300.370850,0.000000
1998-03-31,291.287750,300.397919,1.376050
1998-04-01,291.218719,299.041321,0.000000
1998-04-02,287.757874,294.515961,0.000000
1998-04-03,288.490997,297.634064,0.000000
1998-04-04,288.738220,301.016510,0.000000
1998-04-05,290.683167,301.008118,0.000000
1998-04-06,291.743805,300.087708,0.850933
1998-04-07,293.018005,301.609406,2.746476
1998-04-08,293.649506,302.788574,1.773383
1998-04-09,287.695923,302.928345,0.746909
1998-04-10,284.916565,298.782227,0.000000
1998-04-11,287.474548,298.005737,0.000000
1998-04-12,282.809601,299.156738,0.000000
1998-04-13,284.972595,301.361877,0.000000
1998-04-14,286.920807,302.660553,0.000000
1998-04-15,288.969086,302.307434,0.487066
1998-04-16,289.504486,300.411224,0.559386
1998-04-17,291.785065,296.383270,19.865870
1998-04-18,286.978455,300.665436,0.000000
1998-04-19,287.600250,303.427338,0.000000
1998-04-20,290.967010,305.445068,0.000000
1998-04-21,292.107910,304.305695,1.654976
1998-04-22,292.175201,307.076813,0.288196
1998-04-23,293.414246,306.680817,9.950556
1998-04-24,294.523773,303.339569,13.177500
1998-04-25,285.482727,300.640289,1.794496
1998-04-26,286.059570,299.375214,0.000000
1998-04-27,287.327362,302.734131,0.000000
1998-04-28,291.120117,304.548309,0.000000
1998-04-29,293.001495,303.886963,0.000000
1998-04-30,293.866211,304.313263,0.000000
1998-05-01,294.472351,303.341125,17.848980
1998-05-02,292.011230,302.317719,4.517458
1998-05-03,291.890869,303.639587,0.000000
1998-05-04,294.029510,305.428375,0.000000
1998-05-05,292.702881,307.451324,0.000000
1998-05-06,293.461975,307.223999,0.000000
1998-05-07,293.710083,307.686310,0.000000
1998-05-08,292.674347,307.690460,0.000000
1998-05-09,293.684204,307.025421,0.000000
1998-05-10,293.981842,306.395721,0.000000
1998-05-11,295.787811,305.959351,0.000000
1998-05-12,296.164825,305.445251,0.000000
1998-05-13,295.913086,309.939819,11.768270
1998-05-14,292.580719,309.688141,0.000000
1998-05-15,294.419067,302.663483,67.301666
1998-05-16,294.893738,300.012878,10.565271
1998-05-17,294.998077,299.851898,1.214688
1998-05-18,296.595825,304.002167,27.994452
1998-05-19,295.229492,303.892090,0.000000
1998-05-20,295.217194,303.325317,10.642826
1998-05-21,295.454834,303.351379,15.776205
1998-05-22,296.345795,299.960968,1.501318
1998-05-23,295.861511,301.521942,0.000000
1998-05-24,295.298859,301.583496,0.000000
1998-05-25,295.207977,301.638367,0.000000
1998-05-26,294.420654,302.586029,0.325704
1998-05-27,294.479431,303.870056,1.162781
1998-05-28,292.227051,305.435394,0.000000
1998-05-29,293.613739,307.228058,0.000000
1998-05-30,295.396118,307.753296,0.000000
1998-05-31,295.155212,308.103607,0.000000
1998-06-01,293.701233,307.202484,0.000000
1998-06-02,295.044464,308.044983,0.000000
1998-06-03,295.420868,308.467163,0.000000
1998-06-04,294.237457,308.433289,0.000000
1998-06-05,294.472778,307.995056,0.000000
1998-06-06,294.562286,305.554474,3.512775
1998-06-07,296.954895,306.288574,0.000000
1998-06-08,296.515228,308.414337,0.000000
1998-06-09,297.241058,310.823700,0.000000
1998-06-10,296.314209,310.554382,0.000000
1998-06-11,296.181305,312.125824,0.000000
1998-06-12,298.866943,313.841675,0.000000
1998-06-13,300.020569,314.331177,0.000000
1998-06-14,299.196136,314.547699,0.000000
1998-06-15,298.563934,312.218079,0.000000
1998-06-16,297.888794,307.362091,8.839924
1998-06-17,296.690826,305.989349,4.983456
1998-06-18,295.289062,305.811890,0.000000
1998-06-19,295.678284,306.913574,2.657236
1998-06-20,296.988922,305.123932,2.573556
1998-06-21,297.052185,309.112793,3.383110
1998-06-22,297.119446,310.071045,0.000000
1998-06-23,298.656250,309.510040,0.563378
1998-06-24,297.666382,305.975769,6.134582
1998-06-25,297.726715,305.286987,24.365206
1998-06-26,297.368958,304.248444,12.330768
1998-06-27,295.916260,307.381531,0.000000
1998-06-28,295.417236,307.484131,0.000000
1998-06-29,295.985321,307.663788,0.000000
1998-06-30,296.700226,308.788025,0.000000
1998-07-01,298.023407,311.627930,3.004383
1998-07-02,297.563660,311.370087,0.000000
1998-07-03,297.365631,309.605225,0.000000
1998-07-04,297.381775,309.998169,0.000000
1998-07-05,296.799591,310.694946,0.000000
1998-07-06,296.476746,310.615082,0.000000
1998-07-07,296.465210,309.964600,0.000000
1998-07-08,296.865295,308.532196,0.000000
1998-07-09,297.231964,307.709717,0.000000
1998-07-10,296.808960,307.796661,0.000000
1998-07-11,296.650452,306.773926,0.000000
1998-07-12,296.382660,307.505402,0.000000
1998-07-13,296.547180,308.824982,0.000000
1998-07-14,296.986115,310.245422,0.000000
1998-07-15,297.464783,310.192413,0.000000
1998-07-16,297.073975,309.915161,0.000000
1998-07-17,297.553467,308.570831,0.000000
1998-07-18,297.339691,308.850677,0.000000
1998-07-19,296.921356,310.106781,0.000000
1998-07-20,297.278778,311.088196,0.000000
1998-07-21,298.904816,311.624023,0.000000
1998-07-22,299.023224,313.062256,0.000000
1998-07-23,300.298737,313.506897,0.000000
1998-07-24,299.277618,312.959564,0.000000
1998-07-25,298.197876,311.301270,0.861176
1998-07-26,297.971252,308.641541,4.606785
1998-07-27,297.898010,309.259827,0.000000
1998-07-28,297.549896,308.839691,0.000000
1998-07-29,297.583405,308.086517,0.000000
1998-07-30,297.389679,308.796173,0.000000
1998-07-31,297.357544,308.370789,1.863499
1998-08-01,296.701660,307.176697,1.056026
1998-08-02,298.344391,311.205109,0.000000
1998-08-03,297.680939,310.518951,0.000000
1998-08-04,295.184937,308.540680,0.000000
1998-08-05,296.078247,309.180511,0.000000
1998-08-06,297.698303,310.865906,0.000000
1998-08-07,297.424133,311.159485,0.000000
1998-08-08,296.721619,311.185730,2.965261
1998-08-09,296.798004,310.083313,0.000000
1998-08-10,295.958160,310.055115,0.000000
1998-08-11,296.354095,310.620575,0.000000
1998-08-12,296.379974,311.768005,0.279888
1998-08-13,298.807526,312.332672,0.000000
1998-08-14,300.232635,312.437927,0.000000
1998-08-15,301.347778,312.568329,0.000000
1998-08-16,299.555542,312.352570,0.000000
1998-08-17,297.545258,311.281921,0.401928
1998-08-18,297.594269,308.696289,0.000000
1998-08-19,298.230652,309.710083,0.000000
1998-08-20,297.291168,310.667358,0.915577
1998-08-21,296.783234,311.796509,0.000000
1998-08-22,298.168304,312.249817,0.000000
